   0.0000000000000000       -65.000000000000000       0.32000000000000001        5.0000000000000003E-002  0.59999999999999998        0.0000000000000000     
   2.5000000000000001E-002  -65.007871207999997       0.31998936040167786        5.0309638458884968E-002  0.59998861190233643        0.0000000000000000     
   5.0000000000000003E-002  -65.015109048750915       0.31997821800070592        5.0581502289008297E-002  0.59997806598268666        0.0000000000000000     
   7.5000000000000011E-002  -65.021777697353002       0.31996661960367445        5.0819967963507733E-002  0.59996829444836153        0.0000000000000000     
  0.10000000000000001       -65.027935193231713       0.31995460727614045        5.1028914588910651E-002  0.59995923635585258        0.0000000000000000     
  0.12500000000000000       -65.033633864763715       0.31994221880056967        5.1211778938356135E-002  0.59995083694858720        0.0000000000000000     
  0.15000000000000002       -65.038920765628760       0.31992948810119060        5.1371604710367655E-002  0.59994304704254309        0.0000000000000000     
  0.17500000000000002       -65.043838109125716       0.31991644563531513        5.1511086552044276E-002  0.59993582246037025        0.0000000000000000     
  0.20000000000000001       -65.048423690667207       0.31990311875161154        5.1632609349707655E-002  0.59992912351332028        0.0000000000000000     
  0.22500000000000001       -65.052711291769441       0.31988953201646642        5.1738283253276493E-002  0.59992291452933999        0.0000000000000000     
  0.25000000000000000       -65.056731061238878       0.31987570751000755        5.1829974863921158E-002  0.59991716342505352        0.0000000000000000     
  0.27500000000000002       -65.060509871065520       0.31986166509363029        5.1909334978628992E-002  0.59991184131896702        0.0000000000000000     
  0.30000000000000004       -65.064071645878656       0.31984742265101651        5.1977823250734564E-002  0.59990692218301722        0.0000000000000000     
  0.32500000000000001       -65.067437665803666       0.31983299630469003        5.2036730092620428E-002  0.59990238252950512        0.0000000000000000     
  0.35000000000000003       -65.070626843257074       0.31981840061014039        5.2087196115917750E-002  0.59989820113047565        0.0000000000000000     
  0.37500000000000000       -65.073655974696749       0.31980364872948941        5.2130229375769478E-002  0.59989435876668518        0.0000000000000000     
  0.40000000000000002       -65.076539968656533       0.31978875258658557        5.2166720659114582E-002  0.59989083800342935        0.0000000000000000     
  0.42500000000000004       -65.079292051581064       0.31977372300530210        5.2197457032500783E-002  0.59988762299066267        0.0000000000000000     
  0.45000000000000001       -65.081923953070131       0.31975856983269418        5.2223133842579414E-002  0.59988469928501309        0.0000000000000000     
  0.47500000000000003       -65.084446072167026       0.31974330204854623        5.2244365342091738E-002  0.59988205369147884        0.0000000000000000     
  0.50000000000000000       -65.086867626302706       0.31972792786271442        5.2261694095712387E-002  0.59987967412277310        0.0000000000000000     
  0.52500000000000002       -65.089196784451090       0.31971245480154709        5.2275599303450465E-002  0.59987754947446170        0.0000000000000000     
  0.55000000000000004       -65.091440785973120       0.31969688978454869        5.2286504164294631E-002  0.59987566951420768        0.0000000000000000     
  0.57500000000000007       -65.093606046535612       0.31968123919234209        5.2294782389294789E-002  0.59987402478359775        0.0000000000000000     
  0.60000000000000009       -65.095698252392737       0.31966550892688023        5.2300763961172586E-002  0.59987260651117369        0.0000000000000000     
  0.62500000000000000       -65.097722444217027       0.31964970446476271        5.2304740226722456E-002  0.59987140653543292        0.0000000000000000     
  0.65000000000000002       -65.099683091567314       0.31963383090442454        5.2306968398586812E-002  0.59987041723668733        0.0000000000000000     
  0.67500000000000004       -65.101584158983698       0.31961789300788396        5.2307675534353296E-002  0.59986963147678840        0.0000000000000000     
  0.70000000000000007       -65.103429164608016       0.31960189523766286        5.2307062053226057E-002  0.59986904254582984        0.0000000000000000     
  0.72500000000000009       -65.105221232141304       0.31958584178942750        5.2305304843672358E-002  0.59986864411503715        0.0000000000000000     
  0.75000000000000000       -65.106963136869311       0.31956973662083721        5.2302560009352975E-002  0.59986843019513836        0.0000000000000000     
  0.77500000000000002       -65.108657346412727       0.31955358347703461        5.2298965295231356E-002  0.59986839509958878        0.0000000000000000     
