   0.0000000000000000       -65.000000000000000       0.32000000000000001        5.0000000000000003E-002  0.59999999999999998        0.0000000000000000     
   1.0000000000000000E-003  -65.000314848320002       0.31999957441606713        5.0012385538355401E-002  0.59999954447609338        0.0000000000000000     
   2.0000000000000000E-003  -65.000628687855198       0.31999914802754120        5.0024710656356844E-002  0.59999909029988363        0.0000000000000000     
   3.0000000000000001E-003  -65.000941522623236       0.31999872083740644        5.0036975633598872E-002  0.59999863746704818        0.0000000000000000     
   4.0000000000000001E-003  -65.001253356627288       0.31999829284863507        5.0049180748410783E-002  0.59999818597328169        0.0000000000000000     
   5.0000000000000001E-003  -65.001564193856083       0.31999786406418751        5.0061326277862139E-002  0.59999773581429605        0.0000000000000000     
   6.0000000000000001E-003  -65.001874038283916       0.31999743448701240        5.0073412497768297E-002  0.59999728698582000        0.0000000000000000     
   7.0000000000000001E-003  -65.002182893870696       0.31999700412004650        5.0085439682695881E-002  0.59999683948359950        0.0000000000000000     
   8.0000000000000002E-003  -65.002490764561983       0.31999657296621498        5.0097408105968265E-002  0.59999639330339727        0.0000000000000000     
   9.0000000000000011E-003  -65.002797654288997       0.31999614102843127        5.0109318039670989E-002  0.59999594844099302        0.0000000000000000     
   1.0000000000000000E-002  -65.003103566968662       0.31999570830959712        5.0121169754657198E-002  0.59999550489218323        0.0000000000000000     
   1.0999999999999999E-002  -65.003408506503618       0.31999527481260276        5.0132963520553048E-002  0.59999506265278113        0.0000000000000000     
   1.2000000000000000E-002  -65.003712476782269       0.31999484054032679        5.0144699605763059E-002  0.59999462171861673        0.0000000000000000     
   1.3000000000000001E-002  -65.004015481678834       0.31999440549563635        5.0156378277475488E-002  0.59999418208553656        0.0000000000000000     
   1.4000000000000000E-002  -65.004317525053324       0.31999396968138716        5.0167999801667654E-002  0.59999374374940384        0.0000000000000000     
   1.4999999999999999E-002  -65.004618610751606       0.31999353310042339        5.0179564443111252E-002  0.59999330670609818        0.0000000000000000     
   1.6000000000000000E-002  -65.004918742605454       0.31999309575557788        5.0191072465377629E-002  0.59999287095151566        0.0000000000000000     
   1.7000000000000001E-002  -65.005217924432529       0.31999265764967216        5.0202524130843071E-002  0.59999243648156875        0.0000000000000000     
   1.8000000000000002E-002  -65.005516160036464       0.31999221878551648        5.0213919700694047E-002  0.59999200329218627        0.0000000000000000     
   1.9000000000000000E-002  -65.005813453206841       0.31999177916590976        5.0225259434932411E-002  0.59999157137931336        0.0000000000000000     
   2.0000000000000000E-002  -65.006109807719284       0.31999133879363972        5.0236543592380625E-002  0.59999114073891124        0.0000000000000000     
   2.1000000000000001E-002  -65.006405227335435       0.31999089767148298        5.0247772430686934E-002  0.59999071136695725        0.0000000000000000     
   2.1999999999999999E-002  -65.006699715803009       0.31999045580220492        5.0258946206330535E-002  0.59999028325944492        0.0000000000000000     
   2.3000000000000000E-002  -65.006993276855852       0.31999001318855996        5.0270065174626705E-002  0.59998985641238378        0.0000000000000000     
   2.4000000000000000E-002  -65.007285914213924       0.31998956983329135        5.0281129589731910E-002  0.59998943082179923        0.0000000000000000     
   2.5000000000000001E-002  -65.007577631583374       0.31998912573913141        5.0292139704648936E-002  0.59998900648373277        0.0000000000000000     
   2.6000000000000002E-002  -65.007868432656537       0.31998868090880150        5.0303095771231925E-002  0.59998858339424144        0.0000000000000000     
   2.7000000000000000E-002  -65.008158321111992       0.31998823534501203        5.0313998040191453E-002  0.59998816154939838        0.0000000000000000     
   2.8000000000000001E-002  -65.008447300614591       0.31998778905046249        5.0324846761099558E-002  0.59998774094529217        0.0000000000000000     
   2.9000000000000001E-002  -65.008735374815487       0.31998734202784157        5.0335642182394759E-002  0.59998732157802726        0.0000000000000000     
   2.9999999999999999E-002  -65.009022547352160       0.31998689427982724        5.0346384551387041E-002  0.59998690344372352        0.0000000000000000     
   3.1000000000000000E-002  -65.009308821848464       0.31998644580908653        5.0357074114262823E-002  0.59998648653851661        0.0000000000000000     
   3.2000000000000001E-002  -65.009594201914666       0.31998599661827593        5.0367711116089932E-002  0.59998607085855737        0.0000000000000000     
   3.3000000000000002E-002  -65.009878691147449       0.31998554671004115        5.0378295800822495E-002  0.59998565640001233        0.0000000000000000     
   3.4000000000000002E-002  -65.010162293129980       0.31998509608701731        5.0388828411305889E-002  0.59998524315906321        0.0000000000000000     
   3.5000000000000003E-002  -65.010445011431912       0.31998464475182892        5.0399309189281614E-002  0.59998483113190704        0.0000000000000000     
   3.6000000000000004E-002  -65.010726849609455       0.31998419270708994        5.0409738375392157E-002  0.59998442031475618        0.0000000000000000     
   3.6999999999999998E-002  -65.011007811205374       0.31998373995540380        5.0420116209185857E-002  0.59998401070383822        0.0000000000000000     
   3.7999999999999999E-002  -65.011287899749036       0.31998328649936342        5.0430442929121716E-002  0.59998360229539582        0.0000000000000000     
   3.9000000000000000E-002  -65.011567118756460       0.31998283234155139        5.0440718772574229E-002  0.59998319508568665        0.0000000000000000     
   4.0000000000000001E-002  -65.011845471730325       0.31998237748453984        5.0450943975838158E-002  0.59998278907098346        0.0000000000000000     
   4.1000000000000002E-002  -65.012122962160021       0.31998192193089048        5.0461118774133312E-002  0.59998238424757400        0.0000000000000000     
   4.2000000000000003E-002  -65.012399593521678       0.31998146568315483        5.0471243401609286E-002  0.59998198061176089        0.0000000000000000     
   4.3000000000000003E-002  -65.012675369278199       0.31998100874387408        5.0481318091350202E-002  0.59998157815986153        0.0000000000000000     
   4.3999999999999997E-002  -65.012950292879296       0.31998055111557916        5.0491343075379412E-002  0.59998117688820818        0.0000000000000000     
   4.4999999999999998E-002  -65.013224367761538       0.31998009280079087        5.0501318584664202E-002  0.59998077679314787        0.0000000000000000     
   4.5999999999999999E-002  -65.013497597348348       0.31997963380201977        5.0511244849120444E-002  0.59998037787104219        0.0000000000000000     
   4.7000000000000000E-002  -65.013769985050075       0.31997917412176635        5.0521122097617263E-002  0.59997998011826736        0.0000000000000000     
   4.8000000000000001E-002  -65.014041534264024       0.31997871376252102        5.0530950557981659E-002  0.59997958353121417        0.0000000000000000     
   4.9000000000000002E-002  -65.014312248374480       0.31997825272676411        5.0540730457003129E-002  0.59997918810628803        0.0000000000000000     
   5.0000000000000003E-002  -65.014582130752729       0.31997779101696605        5.0550462020438260E-002  0.59997879383990860        0.0000000000000000     
   5.1000000000000004E-002  -65.014851184757134       0.31997732863558714        5.0560145473015301E-002  0.59997840072851016        0.0000000000000000     
   5.2000000000000005E-002  -65.015119413733117       0.31997686558507793        5.0569781038438719E-002  0.59997800876854113        0.0000000000000000     
   5.2999999999999999E-002  -65.015386821013252       0.31997640186787901        5.0579368939393729E-002  0.59997761795646432        0.0000000000000000     
   5.3999999999999999E-002  -65.015653409917263       0.31997593748642106        5.0588909397550827E-002  0.59997722828875666        0.0000000000000000     
   5.5000000000000000E-002  -65.015919183752047       0.31997547244312508        5.0598402633570280E-002  0.59997683976190941        0.0000000000000000     
   5.6000000000000001E-002  -65.016184145811764       0.31997500674040219        5.0607848867106599E-002  0.59997645237242769        0.0000000000000000     
   5.7000000000000002E-002  -65.016448299377814       0.31997454038065382        5.0617248316813010E-002  0.59997606611683096        0.0000000000000000     
   5.8000000000000003E-002  -65.016711647718893       0.31997407336627176        5.0626601200345900E-002  0.59997568099165255        0.0000000000000000     
   5.9000000000000004E-002  -65.016974194091048       0.31997360569963806        5.0635907734369233E-002  0.59997529699343977        0.0000000000000000     
   5.9999999999999998E-002  -65.017235941737681       0.31997313738312516        5.0645168134558952E-002  0.59997491411875370        0.0000000000000000     
   6.0999999999999999E-002  -65.017496893889614       0.31997266841909594        5.0654382615607375E-002  0.59997453236416942        0.0000000000000000     
   6.2000000000000000E-002  -65.017757053765095       0.31997219880990380        5.0663551391227551E-002  0.59997415172627566        0.0000000000000000     
   6.3000000000000000E-002  -65.018016424569865       0.31997172855789252        5.0672674674157633E-002  0.59997377220167503        0.0000000000000000     
   6.4000000000000001E-002  -65.018275009497160       0.31997125766539647        5.0681752676165183E-002  0.59997339378698378        0.0000000000000000     
   6.5000000000000002E-002  -65.018532811727781       0.31997078613474056        5.0690785608051500E-002  0.59997301647883161        0.0000000000000000     
   6.6000000000000003E-002  -65.018789834430095       0.31997031396824038        5.0699773679655918E-002  0.59997264027386199        0.0000000000000000     
   6.7000000000000004E-002  -65.019046080760106       0.31996984116820210        5.0708717099860072E-002  0.59997226516873192        0.0000000000000000     
   6.8000000000000005E-002  -65.019301553861467       0.31996936773692253        5.0717616076592163E-002  0.59997189116011163        0.0000000000000000     
   6.9000000000000006E-002  -65.019556256865513       0.31996889367668929        5.0726470816831203E-002  0.59997151824468498        0.0000000000000000     
   7.0000000000000007E-002  -65.019810192891313       0.31996841898978073        5.0735281526611234E-002  0.59997114641914917        0.0000000000000000     
   7.1000000000000008E-002  -65.020063365045701       0.31996794367846593        5.0744048411025533E-002  0.59997077568021451        0.0000000000000000     
   7.2000000000000008E-002  -65.020315776423317       0.31996746774500484        5.0752771674230805E-002  0.59997040602460483        0.0000000000000000     
   7.2999999999999995E-002  -65.020567430106610       0.31996699119164829        5.0761451519451342E-002  0.59997003744905697        0.0000000000000000     
   7.3999999999999996E-002  -65.020818329165920       0.31996651402063797        5.0770088148983192E-002  0.59996966995032097        0.0000000000000000     
   7.4999999999999997E-002  -65.021068476659494       0.31996603623420655        5.0778681764198280E-002  0.59996930352515998        0.0000000000000000     
   7.5999999999999998E-002  -65.021317875633514       0.31996555783457764        5.0787232565548533E-002  0.59996893817035013        0.0000000000000000     
   7.6999999999999999E-002  -65.021566529122140       0.31996507882396585        5.0795740752569971E-002  0.59996857388268066        0.0000000000000000     
   7.8000000000000000E-002  -65.021814440147537       0.31996459920457682        5.0804206523886800E-002  0.59996821065895356        0.0000000000000000     
   7.9000000000000001E-002  -65.022061611719948       0.31996411897860733        5.0812630077215482E-002  0.59996784849598395        0.0000000000000000     
   8.0000000000000002E-002  -65.022308046837679       0.31996363814824519        5.0821011609368763E-002  0.59996748739059957        0.0000000000000000     
   8.1000000000000003E-002  -65.022553748487155       0.31996315671566944        5.0829351316259722E-002  0.59996712733964108        0.0000000000000000     
   8.2000000000000003E-002  -65.022798719642978       0.31996267468305029        5.0837649392905776E-002  0.59996676833996176        0.0000000000000000     
   8.3000000000000004E-002  -65.023042963267940       0.31996219205254911        5.0845906033432677E-002  0.59996641038842768        0.0000000000000000     
   8.4000000000000005E-002  -65.023286482313040       0.31996170882631852        5.0854121431078501E-002  0.59996605348191745        0.0000000000000000     
   8.5000000000000006E-002  -65.023529279717579       0.31996122500650254        5.0862295778197605E-002  0.59996569761732232        0.0000000000000000     
