 # t  V  n  m  h  a  b  J
      0.00000000    -67.97600000      0.15580000      0.01000000      0.96500000      0.54040000      0.28850000      0.00000000
      0.01000000    -67.97594807      0.15580026      0.01001999      0.96500673      0.54040030      0.28850037      0.00000000
      0.02000000    -67.97589714      0.15580052      0.01003451      0.96501341      0.54040061      0.28850074      0.00000000
      0.03000000    -67.97584737      0.15580078      0.01004505      0.96502003      0.54040091      0.28850110      0.00000000
      0.04000000    -67.97579889      0.15580104      0.01005272      0.96502661      0.54040121      0.28850145      0.00000000
      0.05000000    -67.97575176      0.15580130      0.01005830      0.96503313      0.54040152      0.28850181      0.00000000
      0.06000000    -67.97570601      0.15580156      0.01006236      0.96503961      0.54040182      0.28850216      0.00000000
      0.07000000    -67.97566168      0.15580183      0.01006532      0.96504603      0.54040212      0.28850250      0.00000000
      0.08000000    -67.97561875      0.15580209      0.01006749      0.96505241      0.54040242      0.28850284      0.00000000
      0.09000000    -67.97557723      0.15580235      0.01006907      0.96505873      0.54040272      0.28850318      0.00000000
      0.10000000    -67.97553710      0.15580262      0.01007024      0.96506501      0.54040302      0.28850351      0.00000000
      0.11000000    -67.97549834      0.15580289      0.01007110      0.96507124      0.54040331      0.28850384      0.00000000
      0.12000000    -67.97546091      0.15580315      0.01007173      0.96507742      0.54040361      0.28850417      0.00000000
      0.13000000    -67.97542480      0.15580342      0.01007221      0.96508355      0.54040391      0.28850449      0.00000000
      0.14000000    -67.97538998      0.15580368      0.01007256      0.96508964      0.54040420      0.28850481      0.00000000
      0.15000000    -67.97535641      0.15580395      0.01007284      0.96509568      0.54040450      0.28850513      0.00000000
      0.16000000    -67.97532407      0.15580422      0.01007304      0.96510167      0.54040479      0.28850544      0.00000000
      0.17000000    -67.97529292      0.15580449      0.01007321      0.96510762      0.54040508      0.28850575      0.00000000
      0.18000000    -67.97526294      0.15580475      0.01007334      0.96511352      0.54040537      0.28850606      0.00000000
      0.19000000    -67.97523409      0.15580502      0.01007344      0.96511938      0.54040566      0.28850636      0.00000000
      0.20000000    -67.97520635      0.15580529      0.01007353      0.96512519      0.54040595      0.28850666      0.00000000
      0.21000000    -67.97517968      0.15580556      0.01007360      0.96513096      0.54040623      0.28850696      0.00000000
      0.22000000    -67.97515406      0.15580582      0.01007366      0.96513668      0.54040652      0.28850726      0.00000000
      0.23000000    -67.97512946      0.15580609      0.01007371      0.96514236      0.54040680      0.28850755      0.00000000
      0.24000000    -67.97510586      0.15580636      0.01007376      0.96514800      0.54040708      0.28850785      0.00000000
      0.25000000    -67.97508322      0.15580663      0.01007380      0.96515360      0.54040737      0.28850813      0.00000000
      0.26000000    -67.97506153      0.15580690      0.01007384      0.96515915      0.54040764      0.28850842      0.00000000
      0.27000000    -67.97504074      0.15580716      0.01007388      0.96516466      0.54040792      0.28850871      0.00000000
      0.28000000    -67.97502085      0.15580743      0.01007391      0.96517013      0.54040820      0.28850899      0.00000000
      0.29000000    -67.97500183      0.15580770      0.01007394      0.96517556      0.54040847      0.28850927      0.00000000
      0.30000000    -67.97498364      0.15580796      0.01007397      0.96518094      0.54040875      0.28850955      0.00000000
      0.31000000    -67.97496628      0.15580823      0.01007400      0.96518629      0.54040902      0.28850982      0.00000000
      0.32000000    -67.97494971      0.15580850      0.01007403      0.96519159      0.54040929      0.28851010      0.00000000
      0.33000000    -67.97493392      0.15580876      0.01007405      0.96519686      0.54040955      0.28851037      0.00000000
      0.34000000    -67.97491889      0.15580903      0.01007408      0.96520208      0.54040982      0.28851064      0.00000000
      0.35000000    -67.97490458      0.15580929      0.01007410      0.96520727      0.54041009      0.28851091      0.00000000
      0.36000000    -67.97489099      0.15580956      0.01007412      0.96521241      0.54041035      0.28851118      0.00000000
      0.37000000    -67.97487809      0.15580982      0.01007414      0.96521752      0.54041061      0.28851144      0.00000000
      0.38000000    -67.97486587      0.15581009      0.01007416      0.96522259      0.54041087      0.28851170      0.00000000
      0.39000000    -67.97485430      0.15581035      0.01007418      0.96522762      0.54041113      0.28851197      0.00000000
      0.40000000    -67.97484337      0.15581061      0.01007419      0.96523261      0.54041138      0.28851223      0.00000000
      0.41000000    -67.97483305      0.15581088      0.01007421      0.96523757      0.54041164      0.28851249      0.00000000
